registres	O
de	O
l’explication	O
de	O
dicto	O
et	O
de	O
re.	O
Et	O
cette	O
aporie	O
pourra	O
sembler	O
d’autant	O
plus	O
vertigineuse	O
qu’elle	O
est	O
attisée	O
aujourd’hui	O
par	O
la	O
logique	O
de	O
l’innovation	O
et	O
de	O
l’heuristique	O
par	O
obsolescence	O
programmée	O
qui	O
emporte	O
la	O
recherche	O
actuelle,	O
y	O
compris	O
dans	O
les	O
sciences	O
humaines.	O
Ce	O
n’est	O
plus	O
un	O
secret	O
pour	O
personne	O
que	O
l’économie	O
contemporaine	O
qui	O
mobilise	O
l’ensemble	O
des	O
ressources	O
non	O
seulement	O
naturelles	O
mais	O
aussi	O
symboliques	O
et	O
immatérielles	O
comme	O
l’éducation	O
et	O
la	O
recherche,	O
repose	O
sur	O
une	O
dynamique	O
de	O
l’innovation	O
dont	O
le	O
moteur	O
est	O
la	O
destruction	O
de	O
plus	O
en	O
plus	O
rapide.	O
L’«	U-MISC
invention	O
innovante	O
»,	U-LOC
est	O
alors	O
la	O
figure	O
mystificatrice	O
de	O
la	O
«	O
destruction	O
créatrice	O
»	O
selon	O
la	O
formule	O
de	O
l’économiste	O
Joseph	B-PER
Schumpeter	L-PER
,	O
préconisée	O
aujourd’hui	O
dans	O
nos	O
programmes	O
de	O
recherches	O
universitaires	O
fondés	O
sur	O
la	O
concurrence,	O
et	O
dont	O
le	O
poids	O
risque	O
de	O
peser	O
encore	O
lourdement	O
contre	O
le	O
projet	O
souhaitable	O
d’une	O
anthropologie	O
comme	O
science	O
critique	O
des	O
idéologies.	O
Bibliographie	O
