Lévi-Strauss,	B-MISC
1953	L-MISC
:	O
Claude	B-PER
Lévi-Strauss,	L-PER
«	O
Panorama	B-PER
de	I-PER
l’ethnologie	L-PER
(1950-1952)	O
»,	B-LOC
Diogène,	L-LOC
2,	O
p.	O
96-123.	O
Mercier,	U-ORG
1993	O
:	O
Jacques	B-PER
Mercier,	L-PER
«	O
Rencontres,	O
fiches	O
et	O
savoir.	O
Le	O
butin	O
des	O
zar	O
»,	B-LOC
Gradhiva,	L-LOC
14,	O
p.	O
41-50.	O
Perec,	O
2003	O
:	O
Georges	B-PER
Perec,	L-PER
Penser/classer	O
1985	O
,	O
Paris.	U-PER
